PS/aahs,yaahs,yahs,yahs,PSBOUND2,,VLV a?
PS/aanist,niit,%^SPaanist,anist,PSBOUND2,,
PS/aapam,aapam,opam,opam,PSBOUND2,,
PS/áápi,wáápi,wáápi,wáápi,PSBOUND2,,"assumed -- cf waapi, naapikoan, primarily nominal?"
PS/ahkiaap,ahkiaap,ahkiaap,ahkiaap,PSBOUND2,,cf waahkiaap
PS/aiist,aiist,aist,aist,PSBOUND2,,
PS/áísooka,áísooka,áísooka,áísooka,PSBOUND2,,"pers, elsewhere assumed"
PS/aisskahs,aisskahs,aisskahs,aisskahs,PSBOUND2,,
PS/ai'tamáak,ai'tamáak,ai'tamáak,ai'tamáak,PSBOUND2,,"pers, elsewhere assumed"
PS/aka,aka,%^SPi2ka,i2ka,PSBOUND2,,
PS/áka,áka,i2ka,i2ka,PSBOUND2,,pers SP for semantics or morpheme?
PS/akisspí,akisspí,akisspí,akisspí,PSBOUND2,,
PS/akk,akk,akk,akk,PSBOUND2,,"pers, elsewhere assumed"
PS/akka(w/y),akkaG,akkaG,akkaG,PSBOUND2,,
PS/akoksska,akoksska,akoksska,akoksska,PSBOUND2,,
PS/a'kooht,a'kooht,a'kooht,a'kooht,PSBOUND2,,"pers, elsewhere assumed"
PS/ákstam,ákstam,ákstam,ákstam,PSBOUND2,,maybe polarity?
PS/ama,ama,ama,ama,PSBOUND2,,cannot find evidence for iima context
PS/amo'tap,amo'tap,omo'tap,omo'tap,PSBOUND2,,"initial, pers assumed, variation may not be positional"
PS/ano(w/y),anoG,anoG,anoG,PSBOUND2,,
PS/anootap,anootap,anootap,anootap,PSBOUND2,,"pers, elsewhere assumed"
PS/ao'tamáak,ao'tamáak,ao'tamáak,ao'tamáak,PSBOUND2,,"initial, elsewhere assumed"
PS/á'p,á'p,á'p,á'p,PSBOUND2,,
PS/apak,apak,opak,opak,PSBOUND2,,pers assumed
PS/apa'p,apa'p,apa'p,apa'p,PSBOUND2,,"initial, pers assumed"
PS/apoyi,apoyi,apoyi,apoyi,PSBOUND2,,
PS/a's,wa's,wa's,wa's,PSBOUND2,,
PS/aso,aso,aso,aso,PSBOUND2,,"pers, elsewhere assumed"
PS/aso,aso,%^SPi2so,i2so,PSBOUND2,,"if related to asoyinn barrel, seems like these might be accurate"
PS/assaak,assaak,assaak,assaak,PSBOUND2,,"pers, elsewhere assumed, may only be used initially, or in imperatives?"
PS/atso't,atso't,atso't,atso't,PSBOUND2,,
PS/awa',awa',awa',awa',PSBOUND2,,"pers, elsewhere assumed"
PS/ayaam,ayaam,ayaam,ayaam,PSBOUND2,,iyaam variant might be past?
PS/ihta(w/y),ihtaG,ihtaG,ihtaG,PSBOUND2,,
PS/ihtatsiki,ihtatsiki,ihtatsiki,ihtatsiki,PSBOUND2,,doesn't always display x sibilation
PS/ihtatsiki,tatsiki,i2htatsiki,i2htatsiki,PSBOUND2,Flag,i2 for x sibilation
PS/ihtsis,ihtsis,ihtsis,ihtsis,PSBOUND2,,
PS/iihtsitok,iihtsitok,ohtsitok,ohtsitok,PSBOUND2,,"initial, pers assumed; based on iihtsitssitak, oht (could be omoht for pers?)"
PS/iihtsitssitak,iihtsitssitak,ohtsitssitak,ohtsitssitak,PSBOUND2,,"pers, elsewhere assumed, see iihtsitok"
PS/iik,i2ik,i2ik,i2ik,PSBOUND2,,
PS/iikska',i2ikska',i2ikska',i2ikska',PSBOUND2,,assumed based on iik
PS/iin,iin,iin,iin,PSBOUND2,,"initial assumed, length variation for pers, elsewhere, cf iinatt"
PS/iinao'k,iinao'k,iinao'k,iinao'k,PSBOUND2,,elsewhere assumed
PS/iinatt,iinatt,iinatt,iinatt,PSBOUND2,,"initial assumed, no apparent length variation cf iin"
PS/iini,iini,iini,iini,PSBOUND2,,initial assumed
PS/iinik,iinik,iinik,iinik,PSBOUND2,,"examples showing inikk, might be different form"
PS/iitaisap,iitaisap,itaisap,itaisap,PSBOUND2,,"pers assumed, only nominal (though deverbal) examples"
PS/iitsiksist,iitsiksist,iitsiksist,iitsiksist,PSBOUND2,,
PS/iitskimaan,iitskimaan,iitskimaan,iiskimaan,PSBOUND2,,pers assumed
PS/ííyik,i2iyik,i2iyik,i2iyik,PSBOUND2,,
PS/ika',aka',i2ka',i2ka',PSBOUND2,,pers assumed
PS/ika(w/y),i2kaG,i2kaG,i2kaG,PSBOUND2,,
PS/ika(w/y),kaaG,,,PSBOUND2,,
PS/ikaap,i2kaap,i2kaap,i2kaap,PSBOUND2,,"initial, pers assumed"
PS/ikaaw,i2kaaw,i2kaaw,i2kaaw,PSBOUND2,,
PS/ikaaw,kaaw,,,PSBOUND2,,
PS/ikaiksist,i2kaiksist,i2kaiksist,i2kaiksist,PSBOUND2,,"initial, pers assumed"
PS/ikak,i2kak,i2kak,i2kak,PSBOUND2,,
PS/ikamo't,ikamo't,ikamo't,ikamo't,PSBOUND2,,"pers, elsewhere assumed"
PS/ikapo,,ikapo,ikapo,PSBOUND2,,seems to require number before
PS/ika'to,ka'to,i2ka'to,i2ka'to,PSBOUND2,,pers assumed
PS/ikayiss,kayiss,i2kayiss,i2kayiss,PSBOUND2,,elsewhere assumed
PS/ikihkiht,ikihkiht,ikihkiht,ikihkiht,PSBOUND2,,"initial, pers assumed; i2 unknown"
PS/ikim,i2kim,i2kim,i2kim,PSBOUND2,,"initial i ~ a, nouns/particles?"
PS/ikimm,kimm,i2kimm,i2kimm,PSBOUND2,,
PS/ikimmat,kimmat,i2kimmat,i2kimmat,PSBOUND2,,
PS/ikipp,%^ICkipp,i2kipp,%^ICi2kipp,PSBOUND2,,IC past
PS/ikippa',i2kippa',i2kippa',i2kippa',PSBOUND2,,"initial, pers assumed"
PS/ikíppoa(w/y),i2kíppoaG,i2kíppoaG,i2kíppoaG,PSBOUND2,,
PS/iki'ta(w/y),%^ICki'taG,i2ki'taG,%^ICi2ki'taG,PSBOUND2,,IC past
PS/ikkahs,i2kkahs,i2kkahs,i2kkahs,PSBOUND2,,
PS/ikkak,i2kkak,i2kkak,i2kkak,PSBOUND2,,ikakk variant - relaxer?
PS/ikkam,i2kkam,i2kkam,i2kkam,PSBOUND2,,
PS/ikkam,kam,,,PSBOUND2,,
PS/ikkan,i2kkan,i2kkan,i2kkan,PSBOUND2,,
PS/ikkia'(w/y),ikkia'G,ikkia'G,ikkia'G,PSBOUND2,,"pers assumed, cf ikkia'y, unsure of relationship"
PS/ikkia'y,ikkia'y,ikkia'y,ikkia'y,PSBOUND2,,"pers assumed, cf ikkia'(w/y), unsure of relationship"
PS/ikkihkini,i2kkihkini,i2kkihkini,i2kkihkini,PSBOUND2,,
PS/ikkina,i2kkina,i2kkina,i2kkina,PSBOUND2,,
PS/ikksk,i2kksk,i2kksk,i2kksk,PSBOUND2,,
PS/ikkst,i2kkst,i2kkst,i2kkst,PSBOUND2,,
PS/iksi(w/y),i2ksiG,i2ksiG,i2ksiG,PSBOUND2,,ikso(w/y) variant - relaxer?
PS/iksiiksk,i2ksiiksk,i2ksiiksk,i2ksiiksk,PSBOUND2,,
PS/iksikk,ksikk,i2ksikk,i2ksikk,PSBOUND2,,
PS/iksim,i2ksim,i2ksim,i2ksim,PSBOUND2,,
PS/iksim,ksim,,,PSBOUND2,,
PS/iksimat,i2ksimat,i2ksimat,i2ksimat,PSBOUND2,,
PS/iksimat,ksimat,,,PSBOUND2,,
PS/iksi's,%^ICksi's,i2ksi's,%^ICi2ksi's,PSBOUND2,,IC past
PS/iksisap,i2ksisap,i2ksisap,i2ksisap,PSBOUND2,,
PS/iksissta'p,%^ICi2ksissta'p,i2ksissta'p,%^ICi2ksissta'p,PSBOUND2,,IC past
PS/iksissto,%^ICi2ksissto,%^ICi2ksissto,%^ICi2ksissto,PSBOUND2,,
PS/iksissto(w/y),i2ksisstoG,i2ksisstoG,i2ksisstoG,PSBOUND2,,
PS/iksissto(w/y),ksisstoG,,,PSBOUND2,,
PS/iksist,ksist,i2ksist,i2ksist,PSBOUND2,,
PS/iksisto,i2ksisto,i2ksisto,i2ksisto,PSBOUND2,,
PS/iksisto,ksiisto,,,PSBOUND2,,
PS/iksksowa',iksksowa',iksksowa',iksksowa',PSBOUND2,,"pers, elsewhere assumed, i2 unknown"
PS/ikssto,i2kssto,i2kssto,i2kssto,PSBOUND2,,"pers, elsewhere assumed, i2 taken from iksstonimmaa, assuming trimmed abreast for bangs which may be very wrong"
PS/ikstsina',aakstsina',aakstsina',aakstsina',PSBOUND2,,"lacking evidence, only examples with aaksistina', relationshiip with sstsina'?"
PS/imak,imak,imak,imak,PSBOUND2,,"pers, elsewhere assumed, i2 unknown"
PS/imi,i2mi,i2mi,i2mi,PSBOUND2,,
PS/immak,i2mmak,i2mmak,i2mmak,PSBOUND2,,
PS/immoyi,i2mmoyi,i2mmoyi,i2mmoyi,PSBOUND2,,
PS/inai't,inai't,inai't,inai't,PSBOUND2,,
PS/i'nak,i2'nak,i2'nak,i2'nak,PSBOUND2,,
PS/inap,yi2inap,yi2inap,yi2inap,PSBOUND2,,"inap in dict, but seems like yiinap is attested more"
PS/inikk,i2nikk,i2nikk,i2nikk,PSBOUND2,,cf iinik
PS/inn,i2nn,i2nn,i2nn,PSBOUND2,,
PS/innaahkoot,innaahkoot,innaahkoot,innaahkoot,PSBOUND2,,i2 unknown
PS/innis,i2nnis,i2nnis,i2nnis,PSBOUND2,,
PS/inno,i2nno,i2nno,i2nno,PSBOUND2,,
PS/inok,i2nok,i2nok,i2nok,PSBOUND2,,
PS/inssta(w/y),i2nsstaG,i2nsstaG,i2nsstaG,PSBOUND2,,
PS/ipahkitap,i2pahkitap,i2pahkitap,i2pahkitap,PSBOUND2,,initial assumed
PS/ipahp,paahp,i2pahp,i2pahp,PSBOUND2,,
PS/ipahs,apahs,i2pahs,i2pahs,PSBOUND2,,
PS/ipahtsi,paahtsi,i2pahtsi,i2pahtsi,PSBOUND2,,
PS/ipahtsik,paahtsik,i2pahtsik,i2pahtsik,PSBOUND2,,
PS/ipákkssa,i2pákkssa,i2pákkssa,i2pákkssa,PSBOUND2,,pers assumed
PS/ipakska,i2pakska,i2pakska,i2pakska,PSBOUND2,,
PS/ipana,ipana,ipana,ipana,PSBOUND2,,"pers assumed, i2 unknown"
PS/ipann,i2pann,i2pann,i2pann,PSBOUND2,,
PS/ipapa,i2papa,i2papa,i2papa,PSBOUND2,,
PS/ipii(w/y),piiG,i2piiG,i2piiG,PSBOUND2,,
PS/ipiihk,piihk,i2piihk,i2piihk,PSBOUND2,,
PS/ipiitsiy,piitsiy,%^SPi2piitsiy,i2piitsiy,PSBOUND2,,cf piitsiyoohk
PS/ipi'k,i2pi'k,i2pi'k,i2pi'k,PSBOUND2,,
PS/ipi'k,pi'k,,,PSBOUND2,,
PS/ipíttsik,%^ICi2píttsik,i2píttsik,%^ICi2píttsik,PSBOUND2,,"IC past, pers assumed"
PS/ipo(w/y),i2poG,i2poG,i2poG,PSBOUND2,,lacking evidence
PS/ipo't,i2po't,i2po't,i2po't,PSBOUND2,,
PS/ippat,i2ppat,i2ppat,i2ppat,PSBOUND2,,
PS/ippoa(w/y),ippoaG,ippoaG,ippoaG,PSBOUND2,,"not in online dictionary, no examples, all forms assumed"
PS/ippot,i2ppot,i2ppot,i2ppot,PSBOUND2,,"pers, elsewhere assumed"
PS/ippssa'kapp,ippssa'kapp,ippssa'kapp,ippssa'kapp,PSBOUND2,,"initial, pers assumed"
PS/ipsst,i2psst,i2psst,i2psst,PSBOUND2,,
PS/ipsst,pisst,,,PSBOUND2,,
PS/ipsstsík,i2psstsík,i2psstsík,i2psstsík,PSBOUND2,,
PS/ipsstsikatt,i2psstsikatt,i2psstsikatt,i2psstsikatt,PSBOUND2,,pers assumed
PS/isakoo(w/y),sakooG,sakooG,sakooG,PSBOUND2,,"isakoo(w/y) seems to be main entry, but sako(o) better underlying representation?"
PS/isimi,simi,i2simi,i2simi,PSBOUND2,,
PS/isinap,sinap,i2sinap,i2sinap,PSBOUND2,,
PS/isitsip,sitsip,i2sitsip,i2sitsip,PSBOUND2,,
PS/iso,i2so,i2so,i2so,PSBOUND2,,
PS/iso,soo,,,PSBOUND2,,
PS/i'sskaan,i2'sskaan,i2'sskaan,i2sskaan,PSBOUND2,,pers assumed
PS/isskihta',isskihta',isskihta',isskihta',PSBOUND2,,"pers, elsewhere assumed"
PS/isspi,isspi,sspi,sspi,PSBOUND2,,
PS/isstohkana,isstohkana,sstohkana,sstohkana,PSBOUND2,,"cf istohkana, consider combining, pers, elsewhere assumed"
PS/isstohkana,istohkana,,,PSBOUND2,,"cf isstohkana, consider combining"
PS/ist,naat,i2st,i2st,PSBOUND2,,"""two, double"", naat more frequent in dictionary"
PS/istaaht,i2staaht,i2staaht,i2staaht,PSBOUND2,,
PS/istaaht,staaht,,,PSBOUND2,,
PS/istohk,niistohk,i2stohk,i2stohk,PSBOUND2,,initial has little evidence
PS/istot,i2stot,i2stot,i2stot,PSBOUND2,,
PS/istsa',i2stsa',i2stsa',i2stsa',PSBOUND2,,
PS/istsa',stsa' ,,,PSBOUND2,,
PS/isttani,i2sttani,i2sttani,i2sttani,PSBOUND2,,
PS/isttani,i2sttani,i2sttani,i2sttani,PSBOUND2,,
PS/isttohk,i2sttohk,i2sttohk,i2sttohk,PSBOUND2,,
PS/istto't,i2stto't,i2stto't,i2stto't,PSBOUND2,,pers assumed
PS/isttsi,i2sttsi,i2sttsi,i2sttsi,PSBOUND2,,
PS/isttsik,i2sttsik,i2sttsik,i2sttsik,PSBOUND2,,
PS/isttsikohpo,i2sttsikohpo,i2sttsikohpo,i2sttsikohpo,PSBOUND2,,
PS/isttsip,i2sttsip,i2sttsip,i2sttsip,PSBOUND2,,pers assumed
PS/isttsitsa,i2sttsitsa,i2sttsitsa,i2sttsitsa,PSBOUND2,,pers assumed
PS/isttssi,i2sttssi,i2sttssi,i2sttssi,PSBOUND2,,
PS/it,it,it,it,PSBOUND2,,
PS/itáak,itáak,itáak,itáak,PSBOUND2,,
PS/i'táám,i'táám,i'táám,i'táám,PSBOUND2,,iitaam variant - relaxer?
PS/i'táám,,,i2'táám,PSBOUND2,,sometimes breaks
PS/itam,itam,itam,itam,PSBOUND2,,
PS/itam,itam,itam,itam,PSBOUND2,,"elsewhere assumed, i2 unknown"
PS/itap,itap,itap,itap,PSBOUND2,,
PS/itap,%^IMPitap,itap,itap,PSBOUND2,,assuming behaves like itapoo initial imperative
PS/itapiksst,itapiksst,itapiksst,itapiksst,PSBOUND2,,pers assumed
PS/iton,iton,iton,iton,PSBOUND2,,"initial, pers assumed"
PS/ito't,ito't,ito't,ito't,PSBOUND2,,"initial, pers assumed"
PS/itsiiy,itsiiy,itsiiy,itsiiy,PSBOUND2,,
PS/itsik,itsik,itsik,itsik,PSBOUND2,,initial i ~ a variation in imp
PS/itsik,atsik,,,PSBOUND2,,require IMP in flags?
PS/itsin,itsin,itsin,itsin,PSBOUND2,,
PS/i'tsin,i'tsin,i'tsin,i'tsin,PSBOUND2,,
PS/itsisa,itsisa,itsisa,itsisa,PSBOUND2,,pers assumed
PS/i'tsk,i'tsk,i'tsk,i'tsk,PSBOUND2,,
PS/itssap,itssap,itssap,itssap,PSBOUND2,,not in original list
PS/itsst,itsst,itsst,itsst,PSBOUND2,,"initial, pers assumed"
PS/iyoomok,iyoomok,iyoomok,iyoomok,PSBOUND2,,"pers, elsewhere assumed; uncertain relationship with oomok"
PS/kaak,kaak,%^SPi2kaak,i2kak,PSBOUND2,,
PS/kaat,kaat,,,PSBOUND2,,not sure this occurs after other prestems
PS/káátsisto,káátsisto,,,PSBOUND2,,evidence lacking
PS/kakanott,i2kakanott,i2kakanott,i2kakanott,PSBOUND2,,pers assumed
PS/kakanott,kakanott,,,PSBOUND2,,perhaps more nominal
PS/kiihtsip,kiihtsip,ikiihtsip,ikiihtsip,PSBOUND2,,"pers, elsewhere assumed (SP in ""pinto"", but could be for semantic reasons)"
PS/kínnak,kínnak,,,PSBOUND2,,evidence lacking
PS/kipita,kipita,i2ppita,i2ppita,PSBOUND2,,pers assumed
PS/kipp,kipp,ipp,ipp,PSBOUND2,,"pers assumed, SP previously included but evidence lacking"
PS/ki'tsi,ki'tsi,i2ki'tsi,i2ki'tsi,PSBOUND2,,
PS/komono,komono,ohkomono,ohkomono,PSBOUND2,,pers assumed
PS/kotski,kootski,i2kotski,i2kotski,PSBOUND2,,pers assumed
PS/ksikk,ksikk,i2ksikk,i2ksikk,PSBOUND2,,
PS/ksis,ksis,i2ksis,i2ksis,PSBOUND2,,
PS/ksisttoyi,ksisttoyi,i2ksisttoyi,i2ksisttoyi,PSBOUND2,,i2 assumed
PS/maak,maak,yaak,yaak,PSBOUND2,,"""planned"""
PS/maam,maam,%^SPam,am,PSBOUND2,,elsewhere assumed
PS/maan,maan,an,an,PSBOUND2,,"VLV a?, pers assumed, SP seen for ""newborn"" but might be semantic"
PS/maan,,,omaan,PSBOUND2,,VLV a?
PS/mak,mak,ok,ok,PSBOUND2,,
PS/ma'k,maak,%^SPimaak,,PSBOUND2,,"""why"""
PS/ma'k,ma'k,%^SPima'k,,PSBOUND2,,pers assumed to be like maak
PS/maká,maká,oka,oka,PSBOUND2,,"pers, elsewhere assumed based on Shetland pony"
