PS/aahs,yaahs,yahs,yahs,PSBOUND2,,VLV a?
PS/máóhk,maohk,omaohk,omaohk,PSBOUND2,,
PS/ma'ok,ma'ok,%^SPima'ok,,PSBOUND2,,
PS/mato,mato,oto,oto,PSBOUND2,,
PS/matoom,matoom,otoom,otoom,PSBOUND2,,
PS/matsi(w/y),matsiG,itsiG,itsiG,PSBOUND2,,i > o before w?
PS/matsowá'p,matsowá'p,itsowá'p,itsowá'p,PSBOUND2,,pers assumed
PS/matt,matt,%^SPimatt,matt,PSBOUND2,,sometimes att initially?
PS/mattsi,mattsi,attsi,attsi,PSBOUND2,,"VLV a?, pers assumed, might be used more for nouns?"
PS/mattsistá',mattsistá',%^SPimattsistá',mattsistá',PSBOUND2,,based on matt
PS/máttsit,máttsit,%^SPimáttsit,máttsit,PSBOUND2,,"pers, elsewhere assumed, based on matt"
PS/mii,mii,i2i,i2i,PSBOUND2,,"pers, elsewhere assumed based on be hard, durable"
PS/miiksist,miiksist,omiiksist,omiiksist,PSBOUND2,,pers assumed
PS/miinohk,miinohk,iinohk,iinohk,PSBOUND2,,"pers assumed, breaking unsure"
PS/míístap,míístap,yíístap,yíístap,PSBOUND2,,
PS/mi'k,mi'k,i2'k,i2'k,PSBOUND2,,
PS/mi'ki,mi'ki,i2'ki,i2'ki,PSBOUND2,,
PS/mikksk,mikksk,yikksk,yikksk,PSBOUND2,,
PS/mi'kotsi,mi'kotsi,i2'kotsi,i2'kotsi,PSBOUND2,,cf mi'ki
PS/misam,misam,isam,isam,PSBOUND2,,
PS/misam,misam,i2sam,i2sam,PSBOUND2,,
PS/misam,i2sam,,,PSBOUND2,,
PS/missk,missk,isk,isk,PSBOUND2,,"pers, elsewhere assumed, i2 unknown"
PS/misst,misst,,,PSBOUND2,,evidence lacking
PS/mokamo't,mokamo't,okamo't,okamo't,PSBOUND2,,
PS/mo'tóí,mo'tóí,,,PSBOUND2,,evidence lacking
PS/náám,náám,i2aam,i2aam,PSBOUND2,,"pers assumed, VLV a?"
PS/naat,naat,%^SPinaat,inaat,PSBOUND2,,"""fortunately"", elsewhere assumed, i2 unknown"
PS/naato(w/y),waatoG,waatoG,watoG,PSBOUND2,,
PS/naato(w/y),naatoG,,waatoG,PSBOUND2,,n variant more prevalent in nouns?
PS/naatsa,naatsa,,,PSBOUND2,,"no evidence for pers, elsewhere"
PS/naaw,naaw,,,PSBOUND2,,"no evidence for pers, elsewhere"
PS/niistsikáp,niistsikáp,i2stsikáp,i2stsikáp,PSBOUND2,,"pers assumed, based on ist"
PS/niit,niit,%^SPiniit,i2it,PSBOUND2,,"genuine, there are homophonous prestems"
PS/niit,,i2it,,PSBOUND2,,"genuine, there are homophonous prestems"
PS/níítaak,níítaak,í2ítaak,í2ítaak,PSBOUND2,,pers assumed
PS/niitá'p,niitá'p,i2itá'p,i2itá'p,PSBOUND2,,
PS/niitsi(w/y),niitsiG,,,PSBOUND2,,"evidence lacking, possible relationship with niita'p"
PS/nimm,nimm,,,PSBOUND2,,"no evidence for pers, elsewhere"
PS/ni'tóóhk,ni'tóóhk,i2'tóóhk,i2'tóóhk,PSBOUND2,,pers assumed
PS/noohk,noohk,%^SPinoohk,oohk,PSBOUND2,,cf noohkatt
PS/noohkatt,noohkatt,%^SPinoohkatt,oohkatt,PSBOUND2,,
PS/noohkíít,noohkíít,yoohkíít,yoohkíít,PSBOUND2,,pers assumed
PS/ohk,ohk,ohk,ohk,PSBOUND2,,"initial, pers assumed"
PS/ohkan,ohkan,ohkan,ohkan,PSBOUND2,,also kan initially
PS/ohkan,kan,,,PSBOUND2,,also kan initially
PS/ohkana,ohkana,ohkana,ohkana,PSBOUND2,,also kan initially
PS/ohkana,kana,,,PSBOUND2,,also kan initially
PS/ohkit,ohkit,ohkit,ohkit,PSBOUND2,,
PS/ohkit,kit,,,PSBOUND2,,
PS/ohko,ohko,ohko,ohko,PSBOUND2,,homophones seem to behave the same
PS/ohkom,kom,ohkom,ohkom,PSBOUND2,,
PS/ohkon,ohkon,ohkon,ohkon,PSBOUND2,,
PS/ohkott,ohkott,ohkott,ohkott,PSBOUND2,,
PS/ohpii(w/y),ohpiiG,ohpiiG,ohpiiG,PSBOUND2,,
PS/ohpiistap,ohpiistap,ohpiistap,ohpiistap,PSBOUND2,,"initial, pers assumed"
PS/ohpo,ohpo,ohpo,ohpo,PSBOUND2,,
PS/ohpok,ohpok,ohpok,ohpok,PSBOUND2,,
PS/ohpok,pok,,,PSBOUND2,,
PS/ohpo'kii,ohpo'kii,ohpo'kii,ohpo'kii,PSBOUND2,,
PS/ohpo'kii,po'kii,,,PSBOUND2,,
PS/ohs,ohs,ohs,ohs,PSBOUND2,,"only in paper dictionary, initial, elsewhere assumed"
PS/ohsohkat,oohsohkat,ohsohkat,ohsohkat,PSBOUND2,,oo initially?
PS/ohso'kap,oohso'kap,ohso'kap,ohso'kap,PSBOUND2,,
PS/ohso'kap,so'kap,,,PSBOUND2,,
PS/oht,iiht,%^SPomoht,oht,PSBOUND2,,
PS/ohtahtsiwa,ohtahtsiwa,ohtahtsiwa,ohtahtsiwa,PSBOUND2,,"only in grammar, forms assumed (could behave like oht?)"
PS/ohto(w/y),ohtoG,ohtoG,ohtG,PSBOUND2,,pers assumed
PS/ohtssap,ohtssap,%^SPomohtssap,ohtssap,PSBOUND2,,
PS/o'k,o'k,o'k,o'k,PSBOUND2,,
PS/okaki,okaki,okaki,okaki,PSBOUND2,,
PS/okaki,mokaki,,,PSBOUND2,,
PS/oka'p,maka'p,oka'p,oka'p,PSBOUND2,,
PS/oka'p,oka'p,,,PSBOUND2,,
PS/o'kia'p,o'kia'p,o'kia'p,o'kia'p,PSBOUND2,,"pers, elsewhere assumed"
PS/o'kio(w/y),o'kioG,o'kioG,o'kioG,PSBOUND2,,pers assumed
PS/o'kstsik,o'kstsik,o'kstsik,o'kstsik,PSBOUND2,,pers assumed following o'k
PS/oma,oma,oma,oma,PSBOUND2,,"initial, pers assumed"
PS/omaa,iimaa,omaa,omaa,PSBOUND2,,
PS/ómahk,ómahk,ómahk,ómahk,PSBOUND2,,
PS/omahka,omahka,omahka,omahka,PSBOUND2,,pers assumed
PS/omanista,omanista,omanista,omanista,PSBOUND2,,pers assumed
PS/omat,omat,omat,omat,PSBOUND2,,"homophones, pers assumed, sometimes ii initially, not sure if tense"
PS/omatap,omatap,omatap,omatap,PSBOUND2,,pers assumed
PS/omi,omi,omi,omi,PSBOUND2,,"initial, pers assumed"
PS/omia'nist,omia'nist,omia'nist,omia'nist,PSBOUND2,,
PS/omo(w/y),omoG,omoG,omoG,PSBOUND2,,
PS/on,on,onai't,on,PSBOUND2,,
PS/ona',ona',ona',ona',PSBOUND2,,"initial, pers assumed"
PS/onai't,nai't,onai't,onai't,PSBOUND2,,"pers assumed, little evidence; is this ona' plus it??"
PS/onaki,onaki,onaki,onaki,PSBOUND2,,
PS/onnat,innat,onnat,onnat,PSBOUND2,,
PS/oohkanistta,oohkanistta,oohkanistta,oohkanistta,PSBOUND2,,"initial, pers assumed"
PS/oohsi,oohsi,ohsi,ohsi,PSBOUND2,,
PS/oomok,oomok,oomok,oomok,PSBOUND2,,check relationship with iyoomok
PS/ooto,ooto,ooto,ooto,PSBOUND2,,
PS/opi,opi,opi,opi,PSBOUND2,,pers assumed
PS/opott,opott,opott,opott,PSBOUND2,,
PS/o't,o't,o't,o't,PSBOUND2,,
PS/otahko,otahko,otahko,otahko,PSBOUND2,,pers assumed
PS/o'tak,o'tak,o'tak,o'tak,PSBOUND2,,
PS/otam,otam,otam,otam,PSBOUND2,,
PS/otam,otam,otam,otam,PSBOUND2,,homophones seem to behave the same
PS/o'tam,o'tam,o'tam,o'tam,PSBOUND2,,
PS/o'tap,o'tap,o'tap,o'tap,PSBOUND2,,"initial, pers assumed"
PS/otats,otats,otats,otats,PSBOUND2,,"initial, pers assumed"
PS/otomohk,otomohk,otomohk,otomohk,PSBOUND2,,"pers, elsewhere assumed"
PS/o'topi,o'topi,o'topi,o'topi,PSBOUND2,,"initial, pers assumed following o't"
PS/o'totam,o'totam,o'totam,o'totam,PSBOUND2,,
PS/o'tsat,o'tsat,o'tsat,o'tsat,PSBOUND2,,check relationship with o'tssat
PS/otsik,otsik,otsik,otsik,PSBOUND2,,
PS/otsistap,otsistap,otsistap,otsistap,PSBOUND2,,
PS/o'tsitsk,o'tsitsk,o'tsitsk,o'tsitsk,PSBOUND2,,
PS/o'tssat,o'tssat,o'tssat,o'tssat,PSBOUND2,,check relationship with o'tsat
PS/ótssko,ótssko,ótssko,ótssko,PSBOUND2,,pers assumed
PS/ottapit,ottapit,ottapit,ottapit,PSBOUND2,,pers assumed
PS/paahk,paahk,i2pahk,i2pahk,PSBOUND2,,
PS/paahksíst,paahksíst,ipahksíst,ipahksíst,PSBOUND2,,"pers assumed, i2 unknown"
PS/paaht,paaht,ipaht,ipaht,PSBOUND2,,lacking evidence
PS/pa'ksik,pa'ksik,i2pa'ksik,i2pa'ksik,PSBOUND2,,"pers assumed, i2 assumed"
PS/piitsiyoohk,piitsiyoohk,%^SPi2piitsiyoohk,i2piitsiyoohk,PSBOUND2,,not sure this occurs after other prestems
PS/pi'k,pi'k,i2pi'k,i2pi'k,PSBOUND2,,
PS/pinááp,pinááp,i2nnaap,i2nnaap,PSBOUND2,,
PS/pisát,pisát,i2pisat,i2pisat,PSBOUND2,,
PS/póína,póína,i2poina,i2poina,PSBOUND2,,
PS/poohsap,poohsap,ipoohsap,i2poohsap,PSBOUND2,,check pers form
PS/sa,sa,sa,sa,PSBOUND2,,
PS/saahk,saahk,sahk,sahk,PSBOUND2,,"pers assumed, VLV a?"
PS/saaki,saaki,saaki,saaki,PSBOUND2,,
PS/saapo'kit,saapo'kit,saapo'kit,saapo'kit,PSBOUND2,,
PS/saat,saat,saat,saat,PSBOUND2,,"pers, elsewhere assumed"
PS/saayíppom,saayíppom,sayíppom,sayíppom,PSBOUND2,,
PS/sahp,sahp,sahp,sahp,PSBOUND2,,sometimes saahp initially?
PS/saikima',saikima',saikima',saikima',PSBOUND2,,
PS/saiksistt,saiksistt,saiksistt,saiksistt,PSBOUND2,,
PS/sainnis,sainnis,sainnis,sainnis,PSBOUND2,,pers assumed
PS/sainskaka'p,sainskaka'p,sainskaka'p,sainskaka'p,PSBOUND2,,"pers, elsewhere assumed"
PS/saip,saip,saip,saip,PSBOUND2,,
PS/saipa',saipa',saipa',saipa',PSBOUND2,,"pers, elsewhere assumed"
PS/sakak,sakak,sakak,sakak,PSBOUND2,,
PS/sakak,isakak,,,PSBOUND2,,
PS/sa'kap,%^ICsa'kap,sa'kap,%^ICsa'kap,PSBOUND2,,"pers assumed, no evidence for IC imp"
PS/sako(w/y),sakoG,sakoG,sakoG,PSBOUND2,,
PS/saoki,saoki,saoki,saoki,PSBOUND2,,
PS/sáótat,isáótat,sáótat,sáótat,PSBOUND2,,initial assumed
PS/sáótat,sáótat,,,PSBOUND3,,assumed
PS/sap,sap,sap,sap,PSBOUND2,,
PS/sapa'kot,sapa'kot,sapa'kot,sapa'kot,PSBOUND2,,pers assumed
PS/sata,sata,sata,sata,PSBOUND2,,
PS/satt,%^ICsatt,satt,%^ICsatt,PSBOUND2,,some evidence of IC past
PS/sawommit,sawommit,sawommit,sawommit,PSBOUND2,,
PS/sawotsistap,sawotsistap,sawotsistap,sawotsistap,PSBOUND2,,
PS/sik,sik,sik,sik,PSBOUND2,,
PS/si'k,si'k,si'k,si'k,PSBOUND2,,
PS/sikaapi,sikaapi,sikaapi,sikaapi,PSBOUND2,,
PS/sikim,sikim,sikim,sikim,PSBOUND2,,
PS/sikotahko,sikotahko,sikotahko,sikotahko,PSBOUND2,,
PS/sipi,sipi,sipi,sipi,PSBOUND2,,
PS/sisákk,sisákk,sisákk,sisákk,PSBOUND2,,
PS/sisik,sisik,sisik,sisik,PSBOUND2,,elsewhere assumed
PS/sistsik,sistsik,sistsik,i2sistsik,PSBOUND2,,
PS/sitok,sitok,sitok,sitok,PSBOUND2,,pers assumed
PS/sitsip,sitsip,sitsip,sitsip,PSBOUND2,,
PS/so(w/y),soG,soG,soG,PSBOUND2,,
PS/sok,sok,sok,sok,PSBOUND2,,homophones seem to behave the same
PS/soohk,soohk,sohk,sohk,PSBOUND2,,
PS/sook,sook,sook,sook,PSBOUND2,,
PS/sootam,sootam,sootam,sootam,PSBOUND2,,elsewhere assumed
PS/sopo(w/y),sopoG,sopoG,sopoG,PSBOUND2,,
PS/sopok,sopok,sopok,sopok,PSBOUND2,,pers assumed
PS/sopoya'p,sopoya'p,sopoya'p,sopoya'p,PSBOUND2,,
PS/sotam,sotam,sotam,sotam,PSBOUND2,,related to stam
PS/soyi,soyi,soyi,soyi,PSBOUND2,,pers assumed
PS/ssáak,issáak,ssáak,ssáak,PSBOUND2,,
PS/ssap,ssap,ssap,ssap,PSBOUND2,,initial assumed
PS/ssap,issap,,,PSBOUND2,,assumed
PS/ssik,issik,ssik,ssik,PSBOUND2,,
PS/ssk,issk,ssk,ssk,PSBOUND2,,
PS/sska',isska',sska',sska',PSBOUND2,,
PS/sski,issk,ssk,ssk,PSBOUND2,,
PS/sskihta,isskihta,sskihta,sskihta,PSBOUND2,,
PS/sskohto,isskohto,sskohto,sskohto,PSBOUND2,,
PS/sskónat,isskonat,sskonat,sskonat,PSBOUND2,,
PS/sso,isso,sso,sso,PSBOUND2,,
PS/ssp,issp,ssp,ssp,PSBOUND2,,
PS/sspik,isspik,sspik,sspik,PSBOUND2,,
PS/sspik,misspik,,,PSBOUND2,,
PS/sspom,isspom,sspom,sspom,PSBOUND2,,
PS/sstahpik,isstahpik,sstahpik,sstahpik,PSBOUND2,,
PS/sstok,sstok,sstok,sstok,PSBOUND2,,
PS/sstok,isstok,,,PSBOUND2,,
PS/sstónnat,sstónnat,sstónnat,sstónnat,PSBOUND2,,
PS/sstónnat,isstónnat,,,PSBOUND2,,
PS/sstsaap,isstsaap,sstsaap,sstsaap,PSBOUND2,,
PS/sstsaap,isstsaap,sstsaap,sstsaap,PSBOUND2,,pers assumed
PS/sstsim,isstsim,sstsim,sstsim,PSBOUND2,,
PS/sstsim,isstsim,sstsim,sstsim,PSBOUND2,,
PS/sstsina',isstsina',sstsina',sstsina',PSBOUND2,,
PS/stam,stam,stam,stam,PSBOUND2,,
PS/waahki,waahki,waahki,waahki,PSBOUND2,,
PS/waahkiááp,waahkiááp,waahkiááp,wahkiááp,PSBOUND2,,VLV a?
PS/waahko(w/y),waahkoG,waahkoG,waahkoG,PSBOUND2,,
PS/waahto(w/y),waahtoG,waahtoG,waahtoG,PSBOUND2,,VLV a?
PS/waahtsam,waahtsam,waahtsam,waahtsam,PSBOUND2,,pers assumed
PS/waahtso,waahtso,waahtso,waahtso,PSBOUND2,,possibly w/y
PS/waaká,waaká,waaká,waaká,PSBOUND2,,"long a variable, but not VLV?"
PS/waako'tsi,waako'tsi,waako'tsi,waako'tsi,PSBOUND2,,"pers, elsewhere assumed"
PS/waaksisto,waaksisto,waaksisto,waksisto,PSBOUND2,,VLV a?
PS/waamis,waamis,wamis,waamis,PSBOUND2,,VLV a?
PS/waami't,waami't,waami't,wami't,PSBOUND2,,VLV a?
PS/waamohs,waamohs,wamohs,wamohs,PSBOUND2,,VLV a?
PS/waamsskááp,waamsskááp,waamsskááp,waamsskááp,PSBOUND2,,"long a variable, but not VLV?"
PS/waanao'k,waanao'k,wanao'k,wanao'k,PSBOUND2,,pers assumed
PS/waanaoyit,waanaoyit,waanaoyit,wanaoyit,PSBOUND2,,VLV a?
PS/waanat,waanat,waanat,wanat,PSBOUND2,,VLV a?
PS/waaniit,waaniit,waaniit,waniit,PSBOUND2,,VLV a?
PS/waanook,waanook,waanook,wanook,PSBOUND2,,VLV a?
PS/waapat,waapat,waapat,wapat,PSBOUND2,,
PS/waapatohs,waapatohs,waapatohs,wapatohs,PSBOUND2,,"VLV a?, pers assumed"
PS/waapiiwaan,waapiiwaan,waapiiwaan,wapiiwaan,PSBOUND2,,VLV a?
PS/waapo'k,waapo'k,waapo'k,wapo'k,PSBOUND2,,VLV a?
PS/waattsi,waattsi,waattsi,waattsi,PSBOUND2,,"VLV a?, check relationship with mattsi"
PS/waawatt,waawatt,waawatt,wawatt,PSBOUND2,,VLV a?
PS/waawo(w/y),waawoG,waawoG,waawoG,PSBOUND2,,VLV a?
PS/wa'kot,wa'kot,wa'kot,wa'kot,PSBOUND2,,pers assumed
PS/wa'sok,wa'sok,wa'sok,wa'sok,PSBOUND2,,
PS/wáyák,wáyák,wáyák,wáyák,PSBOUND2,,
PS/wayákiit,wayákiit,wayákiit,wayákiit,PSBOUND2,,
PS/wayam,wayam,wayam,wayam,PSBOUND2,,
PS/yaahs,yaahs,yaahs,yaahs,PSBOUND2,,iyaahs after a?
PS/yaam,naam,yaam,yaam,PSBOUND2,,"VLV a? i2, combine naam?"
PS/yámoohk,,,i2ámoohk,PSBOUND2,,evidence lacking
PS/yiss,yi2ss,yi2ss,yi2ss,PSBOUND2,,
PS/yiss,iyiss,,,PSBOUND2,,
PS/yissk,yissk,yissk,yissk,PSBOUND2,,
PS/yoisstsikina,yoisstsikina,yoisstsikina,yoisstsikina,PSBOUND2,,pers assumed
PS/yoohk,yoohk,yoohk,yoohk,PSBOUND2,,pers assumed
PS/yook,yook,yook,yook,PSBOUND2,,pers assumed
PS/yootsip,yootsip,yootsip,yootsip,PSBOUND2,,
PS/yootsip,iyootsip,,,PSBOUND2,,
